--- [SYSTEM] PACK: 'debian-apache2' (*.orig.tar.xz)
File 'apache2_2.4.54.orig.tar.xz' found!
--- [SYSTEM] BUILD: 'github.com/zbox/debian-apache2.git'
dpkg-source: info: using source format '3.0 (quilt)'
dpkg-source: warning: upstream signing key but no upstream tarball signature
dpkg-source: info: building apache2 using existing ./apache2_2.4.54.orig.tar.xz
dpkg-source: info: using patch list from debian/patches/series
dpkg-source: warning: ignoring deletion of file httpd.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/rewrite/tech.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/rewrite/proxy.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/rewrite/flags.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/rewrite/index.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/rewrite/remapping.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/rewrite/advanced.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/rewrite/tech.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/rewrite/avoid.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/rewrite/intro.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/rewrite/avoid.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/rewrite/flags.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/rewrite/flags.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/rewrite/vhosts.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/rewrite/proxy.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/rewrite/htaccess.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/rewrite/tech.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/rewrite/rewritemap.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/rewrite/advanced.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/rewrite/advanced.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/rewrite/intro.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory docs/manual/mod
dpkg-source: warning: ignoring deletion of file docs/manual/mod/mod_session_dbd.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/mod/mod_mime_magic.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/mod/mod_socache_shmcb.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/mod/mod_authz_dbm.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/mod/mod_cgi.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/mod/mod_session_crypto.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/mod/mod_logio.html.tr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/mod/mod_env.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/mod/mod_dir.html.tr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/mod/mod_charset_lite.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/mod/mod_negotiation.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/mod/worker.html.tr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/mod/mod_ldap.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/mod/mod_example_hooks.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/mod/mod_suexec.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/mod/mod_lbmethod_bytraffic.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/mod/mod_ssl.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/mod/mod_env.html.ko.euc-kr, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/mod/mod_log_debug.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/mod/mod_authz_owner.html.ja.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/mod/mod_session.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/mod/mod_autoindex.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/mod/mod_buffer.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/mod/mod_proxy_balancer.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/mod/quickreference.html.zh-cn.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/mod/mod_cache_disk.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/mod/overrides.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/mod/mod_imagemap.html.ko.euc-kr, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/mod/mod_allowmethods.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/mod/mod_auth_basic.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/mod/mod_speling.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/mod/directive-dict.html.tr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/mod/mod_proxy_http2.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/mod/mod_heartmonitor.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/mod/mod_proxy_fcgi.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/mod/mod_lbmethod_bybusyness.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/mod/mod_session.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/mod/directives.html.de, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/mod/mod_version.html.ko.euc-kr, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/mod/mod_proxy_wstunnel.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/mod/mod_so.html.tr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/mod/mod_proxy.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/mod/mod_env.html.ja.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/mod/mod_session_dbd.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/mod/mod_vhost_alias.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/mod/mod_systemd.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/mod/core.html.es, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/mod/mod_dav_lock.html.ja.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/mod/mod_env.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/mod/mod_speling.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/mod/mod_dbd.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/mod/mod_dav.html.ja.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/mod/mod_dumpio.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/mod/mod_negotiation.html.ja.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/mod/mod_dialup.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/mod/mod_echo.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/mod/mod_authn_core.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/mod/index.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/mod/mod_dav_fs.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/mod/mod_version.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/mod/mod_proxy_hcheck.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/mod/mpmt_os2.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/mod/mod_lbmethod_bybusyness.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/mod/mod_cache_socache.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/mod/mod_proxy_uwsgi.html.en, use --include-removal to override
